,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$5kr,,$5kr,$3rk,$1rk,$2rk,,$5kr,$2rk,$1rk,$1rk,$2rk,$2rk,$2rk,$1rk,$2rk,$2rk,$3rk,,$2rk,$1rk,,,,,,,,,,,,,,,,,,,
$5kr,$2rk,$5kr,$4kr,$5rk,$6rk,,$5kr,$4kr,$5rk,$5rk,$2rk,$5kr,$5kr,$4kr,$2rk,$2rk,$5kr,$5kr,$4kr,$5rk,,,,,,,,,,,,,,,,,,,
$6kr,$6kr,$7rk,$4kr,$5rk,$6rk,,$5kr,$5kr,$2kr,$5rk,,$6kr,$5kr,$3rk,$7rk,$5kr,$6kr,$5kr,$5kr,$2kr,,,,,,,,,,,,yt,ye,yl,ye,yt,ye,yx,yt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wc,wo,wd,we,,wm,wo,wn,wk,we,wy,,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,,y2,y0,y1
wc,ws,ws,,ww,wi,wz,wa,wr,wd,,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,w.,,y2,y0,y2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk,$3xk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cw,ce,cb,,ci,cn,ct,ce,cg,cr,ca,ct,co,cr,,,,,,,,,,,,,,,,,,,,,,,,,,
w2,w0,w0,w8,,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,,w2,w0,w1,w0,,,,,,,,,,,,,,,,,,y1,y0,y1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd,ca,ct,ca,,ct,ce,ck,cn,ci,ck,ce,cr,,,,,,,,,,,,,,,,,,,,,,,,,,,
w2,w0,w1,w1,,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3kr,$3ky,$3ky,,w2,w0,w1,w6,,,,,,,,,,,,,,,,,,y1,y0,y2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,,r,r,r,r,r,r,r,r,r
r,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,r,,r,$6wr,w,w,w,w,w,$6rw,r
r,w,kwe,kwb,kwb,kwe,w,kws,kwy,kwl,kwv,kwe,kws,kwt,kwe,kwr,w,kwm,kwø,kwl,kwl,kwe,kwr,w,w,w,w,w,w,r,,r,w,$6wr,w,w,w,$6rw,w,r
r,w,kwe,kwb,kwb,kwe,kw@,kww,kwe,kwb,kw-,kwi,kwn,kwf,kwu,kws,kwi,kwo,kwn,kw.,kwd,kwk,w,w,w,w,w,w,w,r,,r,w,$1rw,$6wr,$3rw,$6rw,$2rw,w,r
r,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,r,,r,$1rw,$7rw,w,w,w,$4rw,$2rw,r
r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,,r,r,r,r,r,r,r,r,r
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
